nom_produit,lien_produit,Description,img_produit
A&L Menthe Extra Glaciale,https://www.aromes-et-liquides.fr/e-liquide-al/9179-e-liquide-menthe-extra-glaciale-par-al.html,Une recette aux saveurs mentholées et fraîches par A&L,https://assets.aromes-et-liquides.fr/53639-thickbox_default/e-liquide-menthe-extra-glaciale-par-al.jpg
A&L Menthe Arctique,https://www.aromes-et-liquides.fr/e-liquide-al/9182-e-liquide-menthe-arctique-par-al.html,Un sirop de menthe au goût frais façon A&L,https://assets.aromes-et-liquides.fr/53640-thickbox_default/e-liquide-menthe-arctique-par-al.jpg
Heisenberg Vampire Vape,https://www.aromes-et-liquides.fr/e-liquide-vampire-vape/3531-heisenberg.html,"Un e-liquide de légende, fruité et frais, reconnaissable entre tous !",https://assets.aromes-et-liquides.fr/54367-thickbox_default/heisenberg.jpg
Menthe Glaciale Alfaliquid,https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/1425-e-liquide-menthe-glaciale-alfaliquid-10ml.html,Une saveur de menthe verte avec un goût frais signée Alfaliquid !,https://assets.aromes-et-liquides.fr/55020-thickbox_default/e-liquide-menthe-glaciale-alfaliquid-10ml.jpg
Menthe Polaire PULP,https://www.aromes-et-liquides.fr/e-liquide-pulp/607-e-liquide-menthe-polaire-20ml.html,La recette fraîche et mentholée revisitée par PULP !,https://assets.aromes-et-liquides.fr/54911-thickbox_default/e-liquide-menthe-polaire-20ml.jpg
Menthe Chlorophylle Cirkus...,https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/3292-e-liquide-cirkus-menthe-chlorophylle-par-vdlv.html,Une saveur de chewing-gum à la chlorophylle,https://assets.aromes-et-liquides.fr/54970-thickbox_default/e-liquide-cirkus-menthe-chlorophylle-par-vdlv.jpg
Menthe Fraîche Alfaliquid,https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/1424-e-liquide-menthe-fraiche-alfaliquid-10ml.html,Un mentholé frais signé Alfaliquid,https://assets.aromes-et-liquides.fr/55019-thickbox_default/e-liquide-menthe-fraiche-alfaliquid-10ml.jpg
USA Menthe D'LICE,https://www.aromes-et-liquides.fr/e-liquide-d-lice/5331-e-liquide-usa-menthe-10ml-par-d-lice.html,Le mix d'un classic blond et d'une menthe dans un prêt à vaper !,https://assets.aromes-et-liquides.fr/54541-thickbox_default/e-liquide-usa-menthe-10ml-par-d-lice.jpg
Shiva 50ml Ultimate A&L,https://www.aromes-et-liquides.fr/e-liquide-ultimate/14412-shiva-50ml-ultimate-al.html,Un mélange aux saveurs fraîches et mentholées en 50ml !,https://assets.aromes-et-liquides.fr/42624-thickbox_default/shiva-50ml-ultimate-al.jpg
Shiva Ultimate A&L,https://www.aromes-et-liquides.fr/e-liquide-ultimate/15953-shiva.html,"Un e-liquide frais et mentholé, prêt à vaper et de qualité premium !",https://assets.aromes-et-liquides.fr/53654-thickbox_default/shiva.jpg
Menthe Chlorophylle PULP,https://www.aromes-et-liquides.fr/e-liquide-pulp/1400-e-liquide-menthe-chlorophylle-pulp-10ml.html,Des feuilles de menthe dans une recette prête à vaper,https://assets.aromes-et-liquides.fr/54912-thickbox_default/e-liquide-menthe-chlorophylle-pulp-10ml.jpg
Menthe Fraiche D'LICE,https://www.aromes-et-liquides.fr/e-liquide-d-lice/5324-e-liquide-menthe-fraiche-10ml-par-d-lice.html,Un e-liquide à la saveur fraîche de menthe verte !,https://assets.aromes-et-liquides.fr/54544-thickbox_default/e-liquide-menthe-fraiche-10ml-par-d-lice.jpg
Menthocalyptus Alfaliquid,https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/1426-e-liquide-menthocalyptus-alfaliquid-10ml.html,Un duo menthe eucalyptus pour une saveur mentholée et fraîche,https://assets.aromes-et-liquides.fr/55021-thickbox_default/e-liquide-menthocalyptus-alfaliquid-10ml.jpg
Menthe Polaire Cirkus VDLV,https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/3291-e-liquide-cirkus-menthe-polaire-par-vdlv.html,Un e-liquide frais et mentholé en 10ml prêt-à-vaper !,https://assets.aromes-et-liquides.fr/54969-thickbox_default/e-liquide-cirkus-menthe-polaire-par-vdlv.jpg
Menthe Alfaliquid,https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/1493-e-liquide-menthe-alfaliquid-10ml.html,Toutes les saveurs d'une menthe verte prête à vaper !,https://assets.aromes-et-liquides.fr/55029-thickbox_default/e-liquide-menthe-alfaliquid-10ml.jpg
Subzero Halo,https://www.aromes-et-liquides.fr/e-liquide-halo/5200-e-liquide-subzero-10ml-par-halo.html,Une saveur mentholée et fraîche dans un e-liquide prêt à l'emploi !,https://assets.aromes-et-liquides.fr/54558-thickbox_default/e-liquide-subzero-10ml-par-halo.jpg
La Menthe Givrée 200ml Jin...,https://www.aromes-et-liquides.fr/e-liquide-jin-juice/15125-la-menthe-givree-200ml.html,Une fraîcheur de menthe dans 200ml à booster,https://assets.aromes-et-liquides.fr/44897-thickbox_default/la-menthe-givree-200ml.jpg
Menthe Glaciale VDLV,https://www.aromes-et-liquides.fr/e-liquide-vdlv/5536-e-liquide-menthe-glaciale-par-vdlv.html,Un e-liquide à la menthe au goût frais !,https://assets.aromes-et-liquides.fr/54984-thickbox_default/e-liquide-menthe-glaciale-par-vdlv.jpg
Bowden's Mate Five Pawns,https://www.aromes-et-liquides.fr/e-liquide-five-pawns/3470-e-liquide-bowden-s-mate-par-five-pawns.html,"Menthe fraîche, chocolat et vanille pour un mix prêt-à-vaper !",https://assets.aromes-et-liquides.fr/54414-thickbox_default/e-liquide-bowden-s-mate-par-five-pawns.jpg
Fraise Menthe Cirkus VDLV,https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/10230-e-liquide-cirkus-fraise-menthe-par-vdlv.html,"Fraise, menthe, eucalyptus et anis",https://assets.aromes-et-liquides.fr/54993-thickbox_default/e-liquide-cirkus-fraise-menthe-par-vdlv.jpg
Menthe Boréale Petit Nuage,https://www.aromes-et-liquides.fr/e-liquide-petit-nuage/10485-e-liquide-menthe-boreale-par-petit-nuage.html,Une menthe fraîche signée Roykin,https://assets.aromes-et-liquides.fr/54438-thickbox_default/e-liquide-menthe-boreale-par-petit-nuage.jpg
Ice Mint Salt E-Vapor Le...,https://www.aromes-et-liquides.fr/e-liquide-le-french-liquide/6139-e-liquide-ice-mint-salt-e-vapor-par-le-french-liquide.html,Un e-liquide au sel de nicotine à la saveur de menthe fraîche,https://assets.aromes-et-liquides.fr/54342-thickbox_default/e-liquide-ice-mint-salt-e-vapor-par-le-french-liquide.jpg
Menthe Fraîche VDLV,https://www.aromes-et-liquides.fr/e-liquide-vdlv/3748-e-liquide-menthe-fraiche-par-vdlv.html,"Un e-liquide à la menthe fraîche, idéal pour débuter !",https://assets.aromes-et-liquides.fr/54977-thickbox_default/e-liquide-menthe-fraiche-par-vdlv.jpg
Icee Mint Fruizee,https://www.aromes-et-liquides.fr/e-liquide-fruizee/4855-e-liquide-fruizee-icee-mint-par-eliquide-france.html,Une multitude de variétés de saveurs mentholées et fraîches !,https://assets.aromes-et-liquides.fr/54947-thickbox_default/e-liquide-fruizee-icee-mint-par-eliquide-france.jpg
Hollywood Liquideo 50 ml,https://www.aromes-et-liquides.fr/e-liquide-evolution/12701-hollywood-liquideo-50-ml.html,Un chewing-gum à la chlorophylle dans 50ml de e-liquide !,https://assets.aromes-et-liquides.fr/37154-thickbox_default/hollywood-liquideo-50-ml.jpg
The Bear 50ml Secret Garden...,https://www.aromes-et-liquides.fr/e-liquide-secret-garden/16350-the-bear-50ml-secret-s-lab.html,Un duo de menthe pour une vape fraîche !,https://assets.aromes-et-liquides.fr/53554-thickbox_default/the-bear-50ml-secret-s-lab.jpg
Kiss Full Liquideo 50 ml,https://www.aromes-et-liquides.fr/e-liquide-evolution/12626-kiss-full-liquideo-50-ml.html,Une fraîcheur de menthe dans un format de 50ml !,https://assets.aromes-et-liquides.fr/36985-thickbox_default/kiss-full-liquideo-50-ml.jpg
E-liquide Enfer 50ml par Vape47,https://www.aromes-et-liquides.fr/e-liquide-vape47/11010-e-liquide-enfer-50ml.html,Une saveur mentholé et fraîche de menthe verte en format à booster,https://assets.aromes-et-liquides.fr/31830-thickbox_default/e-liquide-enfer-50ml.jpg
Berry Kiss Cool n'fruit...,https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/8324-e-liquide-berry-kiss-par-alfaliquid.html,Une saveur fruitée et fraîche de fruits rouges et menthe,https://assets.aromes-et-liquides.fr/55041-thickbox_default/e-liquide-berry-kiss-par-alfaliquid.jpg
E-liquide Aria EGGZ 50ml par Furiosa,https://www.aromes-et-liquides.fr/e-liquide-furiosa/9633-e-liquide-aria-eggz-50ml-par-furiosa.html,"Un mélange frais de baies bleues, de raisin et de menthol noir !",https://assets.aromes-et-liquides.fr/27846-thickbox_default/e-liquide-aria-eggz-50ml-par-furiosa.jpg
Blue Flash Cool n'fruit,https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/8327-e-liquide-blue-flash-par-alfaliquid.html,Une recette intensément fruitée et rafraichissante !,https://assets.aromes-et-liquides.fr/55042-thickbox_default/e-liquide-blue-flash-par-alfaliquid.jpg
Menthe Fraîche 50 ml Prestige Fresh,https://www.aromes-et-liquides.fr/e-liquide-prestige-fruits/13638-menthe-fraiche-50-ml-prestige-fresh.html,Une fraîcheur de menthe revue par Prestige Fruits !,https://assets.aromes-et-liquides.fr/40323-thickbox_default/menthe-fraiche-50-ml-prestige-fresh.jpg
Tropic Moon Cool n'fruit...,https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/8321-e-liquide-tropic-moon-par-alfaliquid.html,"Des goûts de noix de coco, d'ananas et de banane avec un saveur fraîche",https://assets.aromes-et-liquides.fr/55040-thickbox_default/e-liquide-tropic-moon-par-alfaliquid.jpg
Menthe Polaire 50ml Cirkus...,https://www.aromes-et-liquides.fr/e-liquide-cirkus-vdlv/7514-e-liquide-menthe-polaire-50ml-par-vdlv.html,Une menthe fraîche revisitée par Vincent Dans Les Vapes !,https://assets.aromes-et-liquides.fr/55402-thickbox_default/e-liquide-menthe-polaire-50ml-par-vdlv.jpg
Subzero Salts Halo,https://www.aromes-et-liquides.fr/e-liquide-halo/8804-e-liquide-subzero-salts-par-halo.html,Toutes les saveurs fraîches d'une menthe en sel de nicotine !,https://assets.aromes-et-liquides.fr/54243-thickbox_default/e-liquide-subzero-salts-par-halo.jpg
E-liquide Green Flash 80ml par Vaporigins,https://www.aromes-et-liquides.fr/e-liquide-vaporigins/9660-e-liquide-green-flash-80ml-par-vaporigins.html,"Une saveur fraîche de menthe verte, de citron et de cactus en 80ml !",https://assets.aromes-et-liquides.fr/27870-thickbox_default/e-liquide-green-flash-80ml-par-vaporigins.jpg
Pack Mentholé A&L,https://www.aromes-et-liquides.fr/e-liquide-al/16428-pack-menthole-al.html,"3 e-liquides mentholés A&L, taux de nicotine au choix",https://assets.aromes-et-liquides.fr/53668-thickbox_default/pack-menthole-al.jpg
Flocon Vanillé Petit Nuage,https://www.aromes-et-liquides.fr/e-liquide-petit-nuage/10473-e-liquide-flocon-vanille-par-petit-nuage.html,Un bonbon alliant les saveurs de menthe et de vanille,https://assets.aromes-et-liquides.fr/54433-thickbox_default/e-liquide-flocon-vanille-par-petit-nuage.jpg
Creme Kong Soft Mint...,https://www.aromes-et-liquides.fr/e-liquide-joe-s-juice/15139-creme-kong-soft-mint-original-200ml.html,Des bonbons à la menthe dans un bidon de 200ml,https://assets.aromes-et-liquides.fr/44926-thickbox_default/creme-kong-soft-mint-original-200ml.jpg
Icee Mint E-Salt Fruizee...,https://www.aromes-et-liquides.fr/e-liquide-fruizee/9486-e-liquide-icee-mint-salt-par-eliquid-france.html,Toutes les saveurs fraîches d'une menthe verte dans un e-liquide au sel de nicotine,https://assets.aromes-et-liquides.fr/54272-thickbox_default/e-liquide-icee-mint-salt-par-eliquid-france.jpg
Flocon Vanillé 60ml Petit...,https://www.aromes-et-liquides.fr/e-liquide-petit-nuage/10494-e-liquide-flocon-vanille-60ml-par-petit-nuage.html,Un bonbon à la menthe et à la vanille !,https://assets.aromes-et-liquides.fr/55915-thickbox_default/e-liquide-flocon-vanille-60ml-par-petit-nuage.jpg
Aria Furiosa EGGZ,https://www.aromes-et-liquides.fr/e-liquide-furiosa/12107-aria.html,Un recette à la saveur mentholée au goût de raisin et de myrtille,https://assets.aromes-et-liquides.fr/54577-thickbox_default/aria.jpg
E-liquide Menthe Glaciale 50ml par Solana,https://www.aromes-et-liquides.fr/e-liquide-solana/11181-e-liquide-menthe-glaciale-50ml.html,Une saveur fraîche à travers 5 variétés de menthe !,https://assets.aromes-et-liquides.fr/32349-thickbox_default/e-liquide-menthe-glaciale-50ml.jpg
E-liquide Big Blue 80ml par Vaporigins,https://www.aromes-et-liquides.fr/e-liquide-vaporigins/9654-e-liquide-big-blue-80ml-par-vaporigins.html,Une saveur de fruits des bois avec un goût frais de menthol !,https://assets.aromes-et-liquides.fr/27864-thickbox_default/e-liquide-big-blue-80ml-par-vaporigins.jpg
Menthe Glaciale Sel de...,https://www.aromes-et-liquides.fr/e-liquide-vdlv/13359-menthe-glaciale-sel-de-nicotine.html,Sel de nicotine et fraîcheur mentholée pour ce e liquide 10ml,https://assets.aromes-et-liquides.fr/54238-thickbox_default/menthe-glaciale-sel-de-nicotine.jpg
Menthe Gariguette 60 ml Petit Nuage,https://www.aromes-et-liquides.fr/e-liquide-petit-nuage/13418-menthe-gariguette-60-ml.html,Une association fraîche de menthe et de fraises,https://assets.aromes-et-liquides.fr/39371-thickbox_default/menthe-gariguette-60-ml.jpg
Menthe Verte 50 ml Prestige Fresh,https://www.aromes-et-liquides.fr/e-liquide-prestige-fruits/13639-menthe-verte-50-ml-prestige-fresh.html,"Des feuilles de menthe fraichement cueillies, au goût légendaire !",https://assets.aromes-et-liquides.fr/40325-thickbox_default/menthe-verte-50-ml-prestige-fresh.jpg
Kalio 50ml Bankiz e.Tasty,https://www.aromes-et-liquides.fr/e-liquide-etasty/15606-kalio-50ml-bankiz.html,E-liquide cassis et menthe dans une recette fraîche,https://assets.aromes-et-liquides.fr/46003-thickbox_default/kalio-50ml-bankiz.jpg
Menthe Glaciale 50ml Roykin,https://www.aromes-et-liquides.fr/e-liquide-roykin/17228-menthe-glaciale-50ml.html,Une menthe blanche dans une recette fraîche à booster,https://assets.aromes-et-liquides.fr/51472-thickbox_default/menthe-glaciale-50ml.jpg
Icy Blend Salt Epic Frost...,https://www.aromes-et-liquides.fr/e-liquide-the-fuu/15403-icy-blend-salt-epic-frost.html,"Le célèbre classic mentholé de chez The Fuu, en sels de nicotine !",https://assets.aromes-et-liquides.fr/54275-thickbox_default/icy-blend-salt-epic-frost.jpg
Menthe Polaire Alfaliquid,https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/16169-menthe-polaire.html,Retrouvez la célèbre saveur mentholée et fraîche d'une menthe polaire,https://assets.aromes-et-liquides.fr/55045-thickbox_default/menthe-polaire.jpg
Menthe Glaciale Roykin,https://www.aromes-et-liquides.fr/e-liquide-roykin/5312-e-liquidementhe-glaciale-mix-10ml-par-roykin.html,Une saveur de menthe fraîche revisitée par le français Roykin,https://assets.aromes-et-liquides.fr/54425-thickbox_default/e-liquidementhe-glaciale-mix-10ml-par-roykin.jpg
Menthe Intense 50ml Natural...,https://www.aromes-et-liquides.fr/e-liquide-curieux/15130-menthe-intense-50ml-natural.html,La fraicheur de la menthe dans un liquide 100% végétal !,https://assets.aromes-et-liquides.fr/44900-thickbox_default/menthe-intense-50ml-natural.jpg
Enfer Ultimate Freeze 50ml...,https://www.aromes-et-liquides.fr/e-liquide-vape47/15619-enfer-ultimate-freeze-50ml.html,Une version du Enfer avec une saveur fraîche encore plus présente !,https://assets.aromes-et-liquides.fr/46051-thickbox_default/enfer-ultimate-freeze-50ml.jpg
Herbal Mint Calm+ The Fuu,https://www.aromes-et-liquides.fr/e-liquide-calm-by-minimal/16685-herbal-mint-the-fuu.html,"Un e-liquide au goût frais et mentholé, aux sels de nicotine et CBD",https://assets.aromes-et-liquides.fr/54270-thickbox_default/herbal-mint-the-fuu.jpg
Menthe Forte 50ml HELLFEST...,https://www.aromes-et-liquides.fr/e-liquide-cloud-vapor/15872-menthe-forte-50ml-hellfest.html,Un e-liquide à la menthe verte aux saveurs fraîches,https://assets.aromes-et-liquides.fr/46815-thickbox_default/menthe-forte-50ml-hellfest.jpg
The Green Bear 50ml Secret...,https://www.aromes-et-liquides.fr/e-liquide-secret-garden/17566-the-green-bear-50ml-secret-s-lab.html,Un e-liquide au goût frais de chlorophylle,https://assets.aromes-et-liquides.fr/53553-thickbox_default/the-green-bear-50ml-secret-s-lab.jpg
Lemon Splash Mint 50ml...,https://www.aromes-et-liquides.fr/e-liquide-lemon-splash-cocktail-edition/16860-lemon-splash-mint-50ml.html,La recette du diabolo menthe revue par Tribal Force !,https://assets.aromes-et-liquides.fr/49967-thickbox_default/lemon-splash-mint-50ml.jpg
SubZero 50ml Halo,https://www.aromes-et-liquides.fr/e-liquide-halo/17775-subzero-50ml.html,Une menthe fraîche dans une fiole de 100ml !,https://assets.aromes-et-liquides.fr/53256-thickbox_default/subzero-50ml.jpg
Sakai 50ml Curieux,https://www.aromes-et-liquides.fr/e-liquide-curieux/15441-sakai-50ml.html,Un liquide à l'aloe vera et à la menthe,https://assets.aromes-et-liquides.fr/45588-thickbox_default/sakai-50ml.jpg
Menthe Glaciale Sel de...,https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/17730-menthe-glaciale-sel-de-nicotine.html,"Une fraîcheur polaire prête à vaper, au sel de nicotine",https://assets.aromes-et-liquides.fr/55049-thickbox_default/menthe-glaciale-sel-de-nicotine.jpg
Ice Storm 50ml Cryptage AVAP,https://www.aromes-et-liquides.fr/e-liquide-avap/16191-ice-storm-50ml-cryptage.html,Une saveur de menthe fraîche par AVAP !,https://assets.aromes-et-liquides.fr/47948-thickbox_default/ice-storm-50ml-cryptage.jpg
Menthe Boréale Sel de...,https://www.aromes-et-liquides.fr/e-liquide-petit-nuage/17266-menthe-boreale-sel-de-nicotine.html,Un goût de menthe fraîche dans un e-liquide au sel de nicotine,https://assets.aromes-et-liquides.fr/54254-thickbox_default/menthe-boreale-sel-de-nicotine.jpg
Menthe Boréale 60ml Petit...,https://www.aromes-et-liquides.fr/e-liquide-petit-nuage/16772-menthe-boreale-60ml.html,Une saveur fraîche de menthe revisitée pour Petit Nuage,https://assets.aromes-et-liquides.fr/49769-thickbox_default/menthe-boreale-60ml.jpg
Menthe Glaciale 50ml...,https://www.aromes-et-liquides.fr/e-liquide-alfaliquid/17725-menthe-glaciale-50ml.html,Une fraîcheur mentholée dans 50ml à booster !,https://assets.aromes-et-liquides.fr/53179-thickbox_default/menthe-glaciale-50ml.jpg
E-liquide Menthe Nanah 50ml par Solana,https://www.aromes-et-liquides.fr/e-liquide-solana/11184-e-liquide-menthe-nanah-50ml.html,"Un thé à la menthe frais, à booster !",https://assets.aromes-et-liquides.fr/32355-thickbox_default/e-liquide-menthe-nanah-50ml.jpg
Glacial MiNiMAL The Fuu,https://www.aromes-et-liquides.fr/e-liquide-minimal/17531-glacial-the-fuu.html,Une fraîcheur mentholée aux sels de nicotine,https://assets.aromes-et-liquides.fr/54277-thickbox_default/glacial-the-fuu.jpg
Lothaire 814,https://www.aromes-et-liquides.fr/e-liquide-814/16548-lothaire.html,Un mix aux saveurs mentholées et fraîches au goût de chlorophylle,https://assets.aromes-et-liquides.fr/54089-thickbox_default/lothaire.jpg
Menthe Fraîche 50ml Millésime,https://www.aromes-et-liquides.fr/e-liquide-millesime/18183-menthe-fraiche-50ml.html,Un goût frais de menthe dans 50ml de e-liquide à booster,https://assets.aromes-et-liquides.fr/54964-thickbox_default/menthe-fraiche-50ml.jpg
Abyss Mint Epic Frost 50ml...,https://www.aromes-et-liquides.fr/e-liquide-the-fuu/15935-abyss-mint-epic-frost-50ml.html,Un e-liquide à booster goût frais de bonbon à la menthe !,https://assets.aromes-et-liquides.fr/47015-thickbox_default/abyss-mint-epic-frost-50ml.jpg
The Green Bear Secret...,https://www.aromes-et-liquides.fr/e-liquide-secret-garden/17987-the-green-bear-secret-s-lab.html,Un goût frais et mentholé de chlorophylle en prêt à vaper,https://assets.aromes-et-liquides.fr/53887-thickbox_default/the-green-bear-secret-s-lab.jpg
The Bear Salt Secret Garden...,https://www.aromes-et-liquides.fr/e-liquide-secret-garden/18446-the-bear-salt-secret-s-lab.html,Un duo de menthe verte et bleue dans un e-liquide au sel de nicotine,https://assets.aromes-et-liquides.fr/56145-thickbox_default/the-bear-salt-secret-s-lab.jpg
Heisenberg Gum Ice Vampire...,https://www.aromes-et-liquides.fr/e-liquide-vampire-vape/17833-heisenberg-gum-ice.html,Un e-liquide Heisenberg façon chewing-gum rose !,https://assets.aromes-et-liquides.fr/54364-thickbox_default/heisenberg-gum-ice.jpg
Menthol Ice 50ml Dotmod Juice,https://www.aromes-et-liquides.fr/e-liquide-dotmod-juice/17612-menthol-ice-50ml.html,Une menthe fraîche revisitée par les américains de Dotmod Juice,https://assets.aromes-et-liquides.fr/52820-thickbox_default/menthol-ice-50ml.jpg
Absolute Zero 50ml Hookah...,https://www.aromes-et-liquides.fr/e-liquide-hookah-juice/17879-absolute-zero-50ml-tribal-force.html,Une saveur fraîche de menthe verte dans une recette à booster,https://assets.aromes-et-liquides.fr/53488-thickbox_default/absolute-zero-50ml-tribal-force.jpg
Menthe Verte Glacée Pulp,https://www.aromes-et-liquides.fr/e-liquide-pulp/17847-menthe-verte-glacee.html,Un goût frais et mentholé de chlorophylle,https://assets.aromes-et-liquides.fr/54938-thickbox_default/menthe-verte-glacee.jpg
Menthe Amoureuse 50ml Marie...,https://www.aromes-et-liquides.fr/e-liquide-marie-jeanne/18087-menthe-amoureuse-50ml.html,"Un e-liquide CBD au goût de menthe, framboise et citron",https://assets.aromes-et-liquides.fr/54702-thickbox_default/menthe-amoureuse-50ml.jpg
Vichille 50ml Amalgam e.Tasty,https://www.aromes-et-liquides.fr/e-liquide-etasty/17862-vichille-50ml-amalgam.html,"Une saveur fraîche de pastille mentholée, à booster !",https://assets.aromes-et-liquides.fr/53404-thickbox_default/vichille-50ml-amalgam.jpg
